Wavelength (nm),Extraterrestrial W*m-2*nm-1,Global tilt  W*m-2*nm-1,Direct+circumsolar W*m-2*nm-1,,Wavelength (nm),W*m-2*nm-1
2650,0.04,1.43E-19,1.42E-19,,,
2655,0.0396,1.31E-27,1.3E-27,,,
2660,0.0395,2.61E-25,2.59E-25,,,
2665,0.0389,1.11E-37,1.1E-37,,,
2670,0.0391,0,0,,,
2675,0.0386,0,0,,,
2680,0.0384,0,0,,,
2685,0.0382,0,0,,,
2690,0.0378,1.02E-29,1.02E-29,,,
2695,0.0375,7.13E-33,7.1E-33,,,
2700,0.0371,0,0,,,
2705,0.0369,2.93E-42,2.93E-42,,,
2710,0.0367,1.13E-35,1.12E-35,,,
2715,0.0366,3.86E-26,3.85E-26,,,
2720,0.0364,5.61E-45,5.61E-45,,,
2725,0.0361,7.29E-22,7.31E-22,,,
2730,0.036,6.07E-19,6.09E-19,,,
2735,0.0357,5.49E-21,5.51E-21,,,
2740,0.0355,2.33E-27,2.34E-27,,,
2745,0.0354,1.31E-23,1.32E-23,,,
2750,0.0352,1.66E-28,1.68E-28,,,
2755,0.0349,6.73E-44,6.73E-44,,,
2760,0.0345,0,0,,,
2765,0.0344,2.68E-27,2.7E-27,,,
2770,0.0343,8.38E-24,8.45E-24,,,
2775,0.0339,4E-38,4.04E-38,,,
2780,0.0336,4.81E-34,4.85E-34,,,
2785,0.0334,3.89E-27,3.93E-27,,,
2790,0.0332,1.22E-16,1.23E-16,,,
2795,0.0329,3.62E-16,3.66E-16,,,
2800,0.0328,1.65E-12,1.67E-12,,,
2805,0.0325,6.75E-14,6.82E-14,,,
2810,0.0324,4.02E-10,4.07E-10,,,
2815,0.0323,2.87E-10,2.9E-10,,,
2820,0.0321,2.05E-11,2.08E-11,,,
2825,0.0318,1.76E-07,1.78E-07,,,
2830,0.0317,3.9E-06,3.95E-06,,,
2835,0.0314,2.13E-10,2.15E-10,,,
2840,0.0312,1.96E-07,1.98E-07,,,
2845,0.0309,4.06E-05,4.11E-05,,,
2850,0.0307,1.16E-06,1.17E-06,,,
2855,0.0304,4.49E-07,4.54E-07,,,
2860,0.0302,2.54E-05,2.57E-05,,,
2865,0.03,0.000168,0.00017,,,
2870,0.0296,6.31E-06,6.39E-06,,,
2875,0.0294,0.000392,0.000397,,,
2880,0.0294,0.000247,0.00025,,,
2885,0.0292,0.000453,0.000459,,,
2890,0.0291,0.000186,0.000189,,,
2895,0.029,0.00266,0.0027,,,
2900,0.0288,0.000812,0.000822,,,
2905,0.0287,0.000111,0.000112,,,
2910,0.0285,0.00272,0.00276,,,
2915,0.0282,0.00126,0.00127,,,
2920,0.028,0.00289,0.00293,,,
2925,0.0278,0.00108,0.0011,,,
2930,0.0276,0.00589,0.00596,,,
2935,0.0273,0.00649,0.00657,,,
2940,0.0271,0.00163,0.00165,,,
2945,0.0268,0.00145,0.00147,,,
2950,0.0267,0.00523,0.00529,,,
2955,0.0266,0.00234,0.00237,,,
2960,0.0264,0.0046,0.00465,,,
2965,0.0263,0.00744,0.00753,,,
2970,0.0261,0.000352,0.000357,,,
2975,0.026,0.000854,0.000865,,,
2980,0.0258,0.00134,0.00135,,,
2985,0.0257,0.00696,0.00705,,,
2990,0.0255,0.0103,0.0104,,,
2995,0.0254,0.00428,0.00433,,,
3000,0.0253,0.00785,0.00794,,,
3005,0.0251,0.00289,0.00293,,,
3010,0.025,0.00685,0.00693,,,
3015,0.0249,0.00556,0.00562,,,
3020,0.0247,0.000634,0.000641,,,
3025,0.0245,0.0075,0.00759,,,
3030,0.0244,0.00608,0.00615,,,
3035,0.0242,0.0025,0.00253,,,
3040,0.0239,0.00202,0.00205,,,
3045,0.024,0.00421,0.00426,,,
3050,0.0239,0.00103,0.00104,,,
3055,0.0239,0.000289,0.000293,,,
3060,0.0238,0.0063,0.00638,,,
3065,0.0235,0.00291,0.00295,,,
3070,0.0234,0.00175,0.00177,,,
3075,0.0233,0.00602,0.00609,,,
3080,0.0232,0.00362,0.00366,,,
3085,0.023,0.00177,0.00179,,,
3090,0.0228,0.00238,0.00241,,,
3095,0.0226,0.000655,0.000663,,,
3100,0.0224,0.0044,0.00445,,,
3105,0.0223,0.000922,0.000932,,,
3110,0.0221,0.000846,0.000855,,,
3115,0.0218,0.00227,0.00229,,,
3120,0.0217,0.00982,0.00993,,,
3125,0.0216,0.00303,0.00306,,,
3130,0.0215,0.00576,0.00582,,,
3135,0.0214,0.0114,0.0116,,,
3140,0.0212,0.00332,0.00336,,,
3145,0.0211,0.00325,0.00329,,,
3150,0.0209,0.00667,0.00675,,,
3155,0.0208,0.00564,0.0057,,,
3160,0.0207,0.00923,0.00933,,,
3165,0.0207,0.014,0.0142,,,
3170,0.0205,0.0125,0.0126,,,
3175,0.0205,0.00923,0.00933,,,
3180,0.0203,0.0106,0.0107,,,
3185,0.0202,0.00808,0.00816,,,
3190,0.0202,0.00424,0.00428,,,
3195,0.0201,0.00269,0.00272,,,
3200,0.0199,0.000438,0.000443,,,
3205,0.0199,0.00031,0.000313,,,
3210,0.0198,0.000136,0.000138,,,
3215,0.0196,0.000498,0.000502,,,
3220,0.0195,0.00161,0.00162,,,
3225,0.0194,0.000199,0.000201,,,
3230,0.0194,0.000341,0.000344,,,
3235,0.0193,0.00729,0.00736,,,
3240,0.0192,0.00375,0.00378,,,
3245,0.0191,0.000734,0.000741,,,
3250,0.0191,0.00261,0.00263,,,
3255,0.0189,0.00994,0.01,,,
3260,0.0188,0.00122,0.00124,,,
3265,0.0187,0.00245,0.00247,,,
3270,0.0186,0.00122,0.00123,,,
3275,0.0185,0.00593,0.00598,,,
3280,0.0184,0.00286,0.00289,,,
3285,0.0183,0.0111,0.0112,,,
3290,0.0183,0.00876,0.00883,,,
3295,0.018,0.00122,0.00123,,,
3300,0.0179,0.00178,0.00179,,,
3305,0.0179,0.00394,0.00397,,,
3310,0.0177,0.00392,0.00396,,,
3315,0.0176,1.61E-05,1.63E-05,,,
3320,0.0173,6E-05,6.05E-05,,,
3325,0.0173,0.00352,0.00355,,,
3330,0.0171,0.00466,0.0047,,,
3335,0.017,0.00907,0.00915,,,
3340,0.0169,0.00346,0.00349,,,
3345,0.0168,0.00354,0.00357,,,
3350,0.0166,0.00803,0.0081,,,
3355,0.0165,0.00363,0.00366,,,
3360,0.0164,0.00524,0.00529,,,
3365,0.0163,0.00719,0.00726,,,
3370,0.0162,0.00394,0.00398,,,
3375,0.0161,0.00846,0.00854,,,
3380,0.016,0.00511,0.00516,,,
3385,0.016,0.00749,0.00756,,,
3390,0.0159,0.00986,0.00996,,,
3395,0.0158,0.00955,0.00964,,,
3400,0.0156,0.0125,0.0126,,,
3405,0.0157,0.00446,0.00451,,,
3410,0.0155,0.00708,0.00715,,,
3415,0.0155,0.00728,0.00735,,,
3420,0.0154,0.0132,0.0133,,,
3425,0.0153,0.01,0.0101,,,
3430,0.0152,0.00869,0.00878,,,
3435,0.0152,0.0116,0.0117,,,
3440,0.015,0.00803,0.00812,,,
3445,0.015,0.0113,0.0114,,,
3450,0.0149,0.0112,0.0113,,,
3455,0.0149,0.00831,0.00839,,,
3460,0.0148,0.0125,0.0127,,,
3465,0.0148,0.00982,0.00992,,,
3470,0.0147,0.0123,0.0124,,,
3475,0.0146,0.0109,0.0111,,,
3480,0.0145,0.0112,0.0113,,,
3485,0.0144,0.0121,0.0122,,,
3490,0.0144,0.0104,0.0105,,,
3495,0.0143,0.0123,0.0124,,,
3500,0.0142,0.0119,0.012,,,
3505,0.0141,0.0118,0.0119,,,
3510,0.014,0.012,0.0121,,,
3515,0.014,0.0115,0.0116,,,
3520,0.0139,0.0121,0.0122,,,
3525,0.0139,0.0114,0.0115,,,
3530,0.0138,0.0111,0.0112,,,
3535,0.0138,0.00946,0.00953,,,
3540,0.0137,0.00903,0.0091,,,
3545,0.0137,0.00954,0.00962,,,
3550,0.0136,0.0105,0.0106,,,
3555,0.0135,0.00906,0.00912,,,
3560,0.0134,0.0108,0.0109,,,
3565,0.0134,0.0109,0.0109,,,
3570,0.0132,0.00834,0.0084,,,
3575,0.0132,0.00864,0.0087,,,
3580,0.0131,0.0102,0.0103,,,
3585,0.0131,0.00917,0.00923,,,
3590,0.013,0.00945,0.00951,,,
3595,0.0129,0.00967,0.00973,,,
3600,0.0129,0.0103,0.0103,,,
3605,0.0128,0.0104,0.0104,,,
3610,0.0127,0.00948,0.00954,,,
3615,0.0127,0.00947,0.00953,,,
3620,0.0126,0.0116,0.0117,,,
3625,0.0126,0.0102,0.0103,,,
3630,0.0125,0.00996,0.01,,,
3635,0.0125,0.0103,0.0104,,,
3640,0.0124,0.0115,0.0115,,,
3645,0.0124,0.0106,0.0107,,,
3650,0.0123,0.0101,0.0102,,,
3655,0.0122,0.011,0.011,,,
3660,0.0121,0.0109,0.011,,,
3665,0.0121,0.0103,0.0103,,,
3670,0.012,0.0079,0.00795,,,
3675,0.012,0.00483,0.00486,,,
3680,0.0119,0.00833,0.00838,,,
3685,0.0118,0.00944,0.00949,,,
3690,0.0118,0.00969,0.00975,,,
3695,0.0117,0.0101,0.0102,,,
3700,0.0115,0.0109,0.0109,,,
3705,0.0116,0.0108,0.0108,,,
3710,0.0115,0.00936,0.00941,,,
3715,0.0115,0.00923,0.00927,,,
3720,0.0114,0.0104,0.0104,,,
3725,0.0114,0.0107,0.0108,,,
3730,0.0113,0.00927,0.00932,,,
3735,0.0113,0.00858,0.00863,,,
3740,0.0111,0.00885,0.00889,,,
3745,0.0111,0.0103,0.0104,,,
3750,0.011,0.00929,0.00933,,,
3755,0.011,0.00899,0.00903,,,
3760,0.0109,0.00886,0.0089,,,
3765,0.0109,0.00855,0.00859,,,
3770,0.0109,0.00912,0.00916,,,
3775,0.0108,0.00905,0.00909,,,
3780,0.0107,0.00957,0.00962,,,
3785,0.0107,0.00881,0.00885,,,
3790,0.0106,0.00776,0.00779,,,
3795,0.0106,0.00887,0.00891,,,
3800,0.0105,0.00986,0.0099,,,
3805,0.0105,0.0093,0.00934,,,
3810,0.0104,0.00825,0.00828,,,
3815,0.0104,0.00776,0.00779,,,
3820,0.0103,0.00966,0.00969,,,
3825,0.0103,0.00951,0.00954,,,
3830,0.0103,0.00959,0.00963,,,
3835,0.0102,0.00769,0.00772,,,
3840,0.0101,0.00898,0.00901,,,
3845,0.0101,0.00878,0.00881,,,
3850,0.01,0.00883,0.00886,,,
3855,0.01,0.00851,0.00854,,,
3860,0.00994,0.00799,0.00802,,,
3865,0.00991,0.0081,0.00812,,,
3870,0.00983,0.00736,0.00738,,,
3875,0.00983,0.00676,0.00678,,,
3880,0.00975,0.00653,0.00655,,,
3885,0.0097,0.00677,0.00679,,,
3890,0.00971,0.00688,0.0069,,,
3895,0.00962,0.00748,0.0075,,,
3900,0.0096,0.00793,0.00795,,,
3905,0.00959,0.00793,0.00795,,,
3910,0.00952,0.00714,0.00716,,,
3915,0.0095,0.00699,0.00701,,,
3920,0.00941,0.00695,0.00697,,,
3925,0.0094,0.00685,0.00687,,,
3930,0.00932,0.00705,0.00707,,,
3935,0.0093,0.00735,0.00737,,,
3940,0.00923,0.0074,0.00742,,,
3945,0.0092,0.00754,0.00756,,,
3950,0.00911,0.00763,0.00765,,,
3955,0.00908,0.00772,0.00774,,,
3960,0.00902,0.00775,0.00777,,,
3965,0.00901,0.00781,0.00783,,,
3970,0.00893,0.00768,0.0077,,,
3975,0.00891,0.00751,0.00753,,,
3980,0.00884,0.00739,0.0074,,,
3985,0.0088,0.00743,0.00745,,,
3990,0.00878,0.00737,0.00739,,,
3995,0.0087,0.00721,0.00723,,,
4000,0.00868,0.0071,0.00712,,,
